D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:7:"DTSE-97a7dcf0-7eae-422b-9606-3c699bad5a03-63658013498e"
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:10:"first_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:11:"last_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\kapanis\runtime_stderr.txt:4:INFO:     Uvicorn running on http://127.0.0.1:8013 (Press CTRL+C to quit)
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7440:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7445:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7446:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7451:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7452:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7458:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7469:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7470:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7475:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7476:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7482:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7487:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7488:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7494:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7499:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7500:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7506:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7517:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7518:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7524:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7529:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7530:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7535:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7536:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7542:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7547:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7548:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7553:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7554:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7560:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7565:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7566:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7572:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7577:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7578:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7583:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7584:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7590:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7601:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7602:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7607:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7608:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7614:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7619:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7620:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7625:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7626:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7632:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7637:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7638:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7643:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7644:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7650:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7655:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7656:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7662:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7667:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7668:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7673:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7674:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7680:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7691:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7692:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7697:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7698:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7704:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7709:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7710:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7716:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7721:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7722:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7728:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7739:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7740:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7746:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7751:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7752:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7757:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7758:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7764:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7769:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7770:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7775:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7776:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7782:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7787:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7788:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7794:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7799:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7800:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7805:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7806:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7812:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7823:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7824:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7829:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7830:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7836:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7841:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7842:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7848:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7853:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7854:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7860:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7871:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7872:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7878:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7883:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7884:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7889:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7890:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7896:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7901:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7902:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"screen = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7907:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7908:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"screen = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7914:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"screen = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7919:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7920:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7926:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7931:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7932:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"screen = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7937:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7938:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"screen = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7944:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"screen = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7955:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7956:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"screen = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7961:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7962:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"screen = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7968:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"screen = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7973:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7974:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7979:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7980:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7986:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7991:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7992:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7997:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7998:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:8004:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
